id,utilityId,typeId,name,vendorName,productName,productVersion,KV,KW,KWH,location,wkt,parentIds,childIds,connectedIds
bdr4,x,p,Pole 39,,,,,,,"-79.61536028906482,36.19300170940315",POINT (-79.61536028906482 36.19300170940315),aeIL ahrK ahwT,,
bdr5,x,p,Pole 40,,,,,,,"-79.62245403332614,36.19285098745891",POINT (-79.62245403332614 36.19285098745891),aeIM ahrK ahwT,ajM5,
bdr6,x,p,Pole 41,,,,,,,"-79.62218052147975,36.19322736443852",POINT (-79.62218052147975 36.19322736443852),aeIM,anzS,
bdr7,x,p,Pole 42,,,,,,,"-79.62709013942712,36.195935056686864",POINT (-79.62709013942712 36.19593505668686),ahwT,,
bdsA,x,p,Pole 43,,,,,,,"-79.62748584068096,36.196203730846634",POINT (-79.62748584068096 36.19620373084663),ahwT,,
bdsE,x,p,Pole 44,,,,,,,"-79.6253698951013,36.19477132441942",POINT (-79.6253698951013 36.19477132441942),ahwT,,
bdsH,x,p,Pole 45,,,,,,,"-79.62669445663347,36.1956654799597",POINT (-79.62669445663347 36.1956654799597),ahwT,,
bdsP,x,p,Pole 46,,,,,,,"-79.61507219238997,36.191994121640846",POINT (-79.61507219238997 36.19199412164085),aeI2,anz8,
bdsQ,x,p,Pole 47,,,,,,,"-79.6129628418195,36.19108984470666",POINT (-79.6129628418195 36.19108984470666),aeI3 aeJT aeJV aeJ1 ahrK ahwT,ajOY,
bdsR,x,p,Pole 48,,,,,,,"-79.61280797936968,36.1914838017088",POINT (-79.61280797936968 36.1914838017088),aeI3,anz5,
bdsS,x,p,Pole 49,,,,,,,"-79.62800318182555,36.196576567687394",POINT (-79.62800318182555 36.19657656768739),ahwT,,
bdsU,x,p,Pole 50,,,,,,,"-79.62735394520614,36.196113872498486",POINT (-79.62735394520614 36.19611387249849),ahwT,,
bdsV,x,p,Pole 51,,,,,,,"-79.62722205003426,36.19602401401011",POINT (-79.62722205003426 36.19602401401011),ahwT,,
bdsY,x,p,Pole 52,,,,,,,"-79.62656256297478,36.19557562077022",POINT (-79.62656256297478 36.19557562077022),ahwT,,
bds1,x,p,Pole 53,,,,,,,"-79.62695824485965,36.19584519791802",POINT (-79.62695824485965 36.19584519791802),ahwT,,
bds2,x,p,Pole 54,,,,,,,"-79.6268263505951,36.19575533900896",POINT (-79.6268263505951 36.19575533900896),ahwT,,
bdtv,x,p,Pole 55,,,,,,,"-79.61460448710302,36.19158664618776",POINT (-79.61460448710302 36.19158664618776),aeJT ahrK ahwT,,
bdtx,x,p,Pole 56,,,,,,,"-79.61366071639112,36.191435987472886",POINT (-79.61366071639112 36.19143598747289),aeJV,anAW,
bdtF,x,p,Pole 57,,,,,,,"-79.61302907551273,36.19137007261879",POINT (-79.61302907551273 36.19137007261879),aeJ1,anz2,
bduB,x,p,Pole 58,,,,,,,"-79.6138310742208,36.19199237394341",POINT (-79.6138310742208 36.19199237394341),aeKV,anAO,
bduE,x,p,Pole 59,,,,,,,"-79.61451693020452,36.1911907821637",POINT (-79.61451693020452 36.1911907821637),aeKY ahrK ahwT,ajT4,
bduF,x,p,Pole 60,,,,,,,"-79.61526412415466,36.19088390982859",POINT (-79.61526412415466 36.19088390982859),aeKY,anBI,
bduG,x,p,Pole 61,,,,,,,"-79.61334764821876,36.19008013308367",POINT (-79.61334764821876 36.19008013308367),ahrK ahwT,,
bduW,x,p,Pole 62,,,,,,,"-79.61326532223016,36.189955675763116",POINT (-79.61326532223016 36.18995567576312),ahrK ahwT,,
bdu1,x,p,Pole 63,,,,,,,"-79.61310472863249,36.19042258714075",POINT (-79.61310472863249 36.19042258714075),aeLR ahrK ahwT,ajS7,
bdu2,x,p,Pole 64,,,,,,,"-79.61282465831006,36.19047523339764",POINT (-79.61282465831006 36.19047523339764),aeLR,anA9,
bdyG,x,p,Pole 65,,,,,,,"-79.6172364695739,36.19319288052449",POINT (-79.6172364695739 36.19319288052449),aeO9 aePR ahrK ahwT,ajNO,
bdyH,x,p,Pole 66,,,,,,,"-79.61706872634849,36.1931819274634",POINT (-79.61706872634849 36.1931819274634),aeO9 ahrK ahwT,,
bdyI,x,p,Pole 67,,,,,,,"-79.61740422870136,36.19320293204936",POINT (-79.61740422870136 36.19320293204936),aePR ahrK ahwT,,
bdyS,x,p,Pole 68,,,,,,,"-79.6246991993472,36.19432910268481",POINT (-79.62469919934721 36.19432910268481),ahwT,,
bdy1,x,p,Pole 69,,,,,,,"-79.63210955374967,36.20372998701347",POINT (-79.63210955374967 36.20372998701347),ahwT,,
bdzN,x,p,Pole 70,,,,,,,"-79.61422026069185,36.19275322678215",POINT (-79.61422026069185 36.19275322678215),aeQ5,anAJ,
bdGT,x,p,Pole 71,,,,,,,"-79.61946198628372,36.191097377832214",POINT (-79.61946198628372 36.19109737783221),ae45 afgj afgp ahrK ahwT,ajO5,
bdGU,x,p,Pole 72,,,,,,,"-79.6185929651453,36.190996300425056",POINT (-79.6185929651453 36.19099630042506),ae45,anBC,
bdGZ,x,p,Pole 73,,,,,,,"-79.61948843745847,36.190920991749074",POINT (-79.61948843745847 36.19092099174907),afgj,,
bdHS,x,p,Pole 74,,,,,,,"-79.61943553497746,36.19127376390189",POINT (-79.61943553497746 36.19127376390189),afgp ahrK ahwT,,
bdH8,x,p,Pole 75,,,,,,,"-79.62446267889139,36.193290577166955",POINT (-79.62446267889139 36.19329057716696),afgy ahrK,ajM3,
bdH9,x,p,Pole 76,,,,,,,"-79.62399908012085,36.1931536309396",POINT (-79.62399908012085 36.1931536309396),afgy,anzQ,
bgyH,x,p,Pole 77,,,,,,,"-79.62761773645872,36.196293589054555",POINT (-79.62761773645872 36.19629358905456),ahwT,,
bgyI,x,p,Pole 78,,,,,,,"-79.6277496325394,36.196383447122265",POINT (-79.62774963253941 36.19638344712227),ahwT,,
bgyJ,x,p,Pole 79,,,,,,,"-79.62788152892304,36.19647330504974",POINT (-79.62788152892304 36.19647330504974),ahwT,,
bgyP,x,p,Pole 80,,,,,,,"-79.62611854409101,36.190497861580496",POINT (-79.62611854409101 36.1904978615805),ahrK,,
bgyQ,x,p,Pole 81,,,,,,,"-79.6261520391032,36.1903630230946",POINT (-79.6261520391032 36.1903630230946),ahrK,,
bgyR,x,p,Pole 82,,,,,,,"-79.62618551824801,36.19022908589974",POINT (-79.62618551824801 36.19022908589974),ahrK,,
bgyS,x,p,Pole 83,,,,,,,"-79.62622012490887,36.190094260147056",POINT (-79.62622012490887 36.19009426014706),ahrK,,
bgyT,x,p,Pole 84,,,,,,,"-79.62625360380889,36.18996032292233",POINT (-79.62625360380889 36.18996032292233),ahrK,,
bgyU,x,p,Pole 85,,,,,,,"-79.62628709833152,36.189825484376925",POINT (-79.62628709833152 36.18982548437693),ahrK,,
bgyV,x,p,Pole 86,,,,,,,"-79.626328706549,36.18967180772305",POINT (-79.626328706549 36.18967180772305),ahrK,,
bgyW,x,p,Pole 87,,,,,,,"-79.62637033033718,36.18951722974135",POINT (-79.62637033033718 36.18951722974135),ahrK,,
bgyX,x,p,Pole 88,,,,,,,"-79.62641082632781,36.18936354028303",POINT (-79.62641082632781 36.18936354028303),ahrK,,
bgyY,x,p,Pole 89,,,,,,,"-79.62645244977247,36.18920896225802",POINT (-79.62645244977247 36.18920896225802),ahrK,,
bgyZ,x,p,Pole 90,,,,,,,"-79.62649405730293,36.18905528551728",POINT (-79.62649405730293 36.18905528551728),ahrK,,
bgy0,x,p,Pole 91,,,,,,,"-79.62654764344988,36.188916170007445",POINT (-79.62654764344988 36.18891617000745),ahrK,,
bgy1,x,p,Pole 92,,,,,,,"-79.62660121366031,36.18877795577262",POINT (-79.62660121366031 36.18877795577262),ahrK,,
bgy2,x,p,Pole 93,,,,,,,"-79.62667810151311,36.18864181204151",POINT (-79.62667810151311 36.18864181204151),ahrK,,
bgy3,x,p,Pole 94,,,,,,,"-79.62675389296099,36.1885047541886",POINT (-79.62675389296099 36.1885047541886),ahrK,,
bgy4,x,p,Pole 95,,,,,,,"-79.62683078027003,36.18836861034191",POINT (-79.62683078027003 36.18836861034191),ahrK,,
bgy5,x,p,Pole 96,,,,,,,"-79.62550515342443,36.19485942057982",POINT (-79.62550515342443 36.19485942057982),ahwT,,
bgy6,x,p,Pole 97,,,,,,,"-79.62563930009163,36.194947503822945",POINT (-79.62563930009163 36.19494750382295),ahwT,,
bgy7,x,p,Pole 98,,,,,,,"-79.6257711916313,36.19503736399391",POINT (-79.6257711916313 36.19503736399391),ahwT,,
bgy8,x,p,Pole 99,,,,,,,"-79.62590308347391,36.195127224024674",POINT (-79.62590308347391 36.19512722402467),ahwT,,
bgy9,x,p,Pole 100,,,,,,,"-79.62603497561945,36.195217083915225",POINT (-79.62603497561945 36.19521708391522),ahwT,,
bgzA,x,p,Pole 101,,,,,,,"-79.6261668680679,36.195306943665585",POINT (-79.6261668680679 36.19530694366559),ahwT,,
bgzB,x,p,Pole 102,,,,,,,"-79.62629876081925,36.19539680327573",POINT (-79.62629876081925 36.19539680327573),ahwT,,
